From;To;Type;Through;Data;Comment
1495;1499;sea;2823;0;Hainan Strait
1457;1461;sea;2849;0;Tacloban Strait
1640;1660;land;2843;0;Fukuoka Strait
1642;1672;sea;2841;0;Hakodate Strait
1643;1087;sea;2831;0;Sakhalin Strait
1664;1666;land;2843;0;Matsuyama Strait
1667;1659;land;2843;0;Setto Strait
1411;1408;sea;2803;0;Gunungsitoli Strait
1404;1399;land;2813;0;Palak Panang Strait
1402;1398;sea;2814;0;Tanjungpinang Strait
1458;1455;land;2848;0;Mindoro Strait
1458;1459;sea;2848;0;Mindoro Strait
1458;1460;land;2850;0;Mindoro Strait
2565;1461;land;2850;0;Cebu Strait
2565;1460;land;2850;0;Cebu Strait
1461;1463;land;2850;0;Davao Strait
1462;1460;land;2850;0;Iloilo Strait
1462;1464;sea;2851;0;Sulu Strait
1440;1439;sea;2810;0;Sumbawa-Flores Strait
1440;1441;sea;2808;0;Sumbawa-Sumba Strait
1441;1443;sea;2809;0;Sumba-Roti Strait
1443;1445;sea;2809;0;Roti-Kaupeng Strait
1439;1444;sea;2809;0;Flores-Alor Strait
1444;1446;sea;2809;0;Alor-Dili Strait
1444;1451;sea;2854;0;Alor-Aru Strait
1446;1451;sea;2854;0;Dili-Aru Strait
1450;1449;sea;2853;0;Ceram-Ambon Strait
1449;1447;sea;2852;0;Ambon Strait
1447;1448;sea;2853;0;Ternate-Jilolo Strait
1451;1453;sea;2862;0;Aru-Sorong Strait
1450;1453;sea;2853;0;Ceram-Sorong Strait
1447;1434;sea;2852;0;Ternate Strait
1437;1436;sea;2810;0;Bulon-Kendari Strait
1435;1425;sea;2812;0;Palu-Tarakan Strait
1644;1089;sea;2839;0;Nemuru-Etorofu Strait
1089;1088;sea;2839;0;Etorofu-Shumshu Strait
1088;1074;sea;2838;0;Shumshu-Petropavlovsk Strait
1679;1678;sea;2845;0;Amari-Okinawa Strait
1637;1635;sea;2829;0;Cheju-Kwangju Strait
1637;1661;sea;2829;0;Cheju-Nagasaki Strait
#;;;;;
# Oceanian Straits;;;;;
#;;;;;
2512;2516;sea;2876;0;Cook Strait #NZ
2512;2516;sea;2881;0;Cook Strait #NZ
2537;1531;sea;2858;0;Villan Strait #New Britain-New Ireland
;;;;;
#;;;;;
# Impassables;;;;;
#;;;;;
1326;1589;impassable;0;0;scary mountain
1326;1592;impassable;0;0;scary mountain
1328;1589;impassable;0;0;scary mountain
1329;1589;impassable;0;0;scary mountain
1329;1590;impassable;0;0;scary mountain
1329;1590;impassable;0;0;scary mountain
1329;1593;impassable;0;0;scary mountain
1258;1593;impassable;0;0;scary mountain
1260;1593;impassable;0;0;scary mountain
1259;1593;impassable;0;0;scary mountain
1238;1592;impassable;0;0;scary mountain
1244;1592;impassable;0;0;scary mountain
1235;1592;impassable;0;0;scary mountain
1226;1592;impassable;0;0;scary mountain
1327;1592;impassable;0;0;scary mountain
1328;1592;impassable;0;0;scary mountain
1225;1594;impassable;0;0;scary mountain
1226;1594;impassable;0;0;scary mountain
1210;1594;impassable;0;0;scary mountain
1208;1594;impassable;0;0;scary mountain
2277;2278;impassable;0;0;Guyanan Shield
2532;2278;impassable;0;0;Guyanan Shield
2408;1979;impassable;0;0;Guyanan Shield
2408;2246;impassable;0;0;Guyanan Shield
2408;2414;impassable;0;0;Guyanan Shield
2407;2245;impassable;0;0;Guyanan Shield
2404;2321;impassable;0;0;Guyanan Shield
2334;2399;impassable;0;0;Andes
2334;2398;impassable;0;0;Andes
2333;2398;impassable;0;0;Andes
3358;2328;impassable;0;0;Andes
2333;2397;impassable;0;0;Andes
2327;3358;impassable;0;0;Andes
2324;2389;impassable;0;0;Andes
2324;2388;impassable;0;0;Andes
2326;2388;impassable;0;0;Andes
2322;2375;impassable;0;0;Andes
2322;2385;impassable;0;0;Andes
2305;2368;impassable;0;0;Andes
2305;2369;impassable;0;0;Andes
2305;2314;impassable;0;0;Andes
2309;2314;impassable;0;0;Andes
2391;2328;impassable;0;0;Andes
3359;2332;impassable;0;0;Andes
2332;3359;impassable;0;0;Andes
;;;;;
#Pyrenees;;;;;
;;;;;
460;496;impassable;0;0;Osca-Pau
460;500;impassable;0;0;Lleida-Pau
457;500;impassable;0;0;Lleida-Foix
457;499;impassable;0;0;Girona-Foix
3254;496;impassable;0;0;Bayonne-Osca


#Darien;;;;;
2208;2253;impassable;0;0;Darien Gap

#Rockies;;;;;
87;3377;impassable;0;0;Rockies
39;3377;impassable;0;0;Rockies
39;3376;impassable;0;0;Rockies
28;3377;impassable;0;0;Rockies
28;3376;impassable;0;0;Rockies
28;88;impassable;0;0;Rockies
28;3379;impassable;0;0;Rockies
222;88;impassable;0;0;Rockies
85;3383;impassable;0;0;Rockies
2593;3383;impassable;0;0;Rockies
3382;3389;impassable;0;0;Rockies
158;3385;impassable;0;0;Rockies
158;2597;impassable;0;0;Rockies
92;29;impassable;0;0;Rockies
92;26;impassable;0;0;Rockies
2143;99;impassable;0;0;Rockies
2143;129;impassable;0;0;Rockies
99;109;impassable;0;0;Rockies
108;106;impassable;0;0;Rockies
108;109;impassable;0;0;Rockies
111;112;impassable;0;0;Rockies
111;110;impassable;0;0;Rockies
114;29;impassable;0;0;Rockies
114;113;impassable;0;0;Rockies
21;24;impassable;0;0;Rockies
19;24;impassable;0;0;Rockies
16;18;impassable;0;0;Rockies
16;2598;impassable;0;0;Rockies
3388;3386;impassable;0;0;Cascadia
3386;80;impassable;0;0;Cascadia
3386;79;impassable;0;0;Cascadia
3386;20;impassable;0;0;Cascadia
3387;20;impassable;0;0;Cascadia
92;20;impassable;0;0;Cascadia
79;20;impassable;0;0;Cascadia 

#Caucasus
#Major
3250;1095;impassable;0;0;Teberda-Sukhumi
1056;1095;impassable;0;0;Slabada-Sukhumi
1056;1094;impassable;0;0;Slabada-Poti
1056;1092;impassable;0;0;Slabada-Kutaisi
1054;1092;impassable;0;0;Vladikavkaz-Kutaisi
#Minor
1098;1105;impassable;0;0;Irevan-Ganja

#Zagros
1109;890;impassable;0;0;Khvoy-Van
1110;892;impassable;0;0;Orumiyeh-Hakkari
1111;892;impassable;0;0;Mahabad-Hakkari
;;;;;
#Alps;;;;;
;;;;;
727;735;impassable;0;0;Bergamo-Bozen
727;734;impassable;0;0;Bergamo-Trent
732;735;impassable;0;0;Treviso-Bozen
732;615;impassable;0;0;Treviso-Linz
732;618;impassable;0;0;Treviso-Klagenfurth
733;618;impassable;0;0;Udine-Klagenfurt
727;611;impassable;0;0;Bergamo-Chur
727;2568;impassable;0;0;Bergamo-Lugano
722;605;impassable;0;0;Novara-Bern
2568;722;impassable;0;0;Lugano-Novara
609;722;impassable;0;0;Sitten-Novara
606;722;impassable;0;0;Lucerne-Novara
471;3262;impassable;0;0;Frejus-Cuneo
469;3262;impassable;0;0;Dinha-Cuneo
469;720;impassable;0;0;Dinha-Turino
732;769;impassable;0;0;Treviso-Brixen
732;734;impassable;0;0;Treviso-Trent
;;;;;
;;;;;
#Alaskan Panhandle;;;;;
;;;;;
2;17;impassable;0;0;
1;16;impassable;0;0;
1;17;impassable;0;0;
15;16;impassable;0;0;
;;;;;
;;;;;
#;;;;;
# The canals;;;;;
#;;;;;
2711;2721;canal;369;1;Kiel Canal
2781;2769;canal;1755;2;Suez Canal
2968;3001;canal;1723;3;Panama Canal
2773;2774;canal;860;4;Bosphorus
-1;-1;;-1;-1;
